data;source;source_2;speaker;style;V_meaning;V_meaning_simple;cons;gram;S_hun;S_man;S_live;S_POS_2;S_POS;V_form;V_deriv;V_time;V_act_pass;V_s_obj;V_pers;V_num;order_gerV;oli;oli_pre;oli_post;elõtte3;elõtte  ignév;utána3;utána ignév
?????, ??? ????? ???????. ???? ??? ???? ????? ???????. ?-?, ????????, ????? ????. ?????? ???????, ??? ??????? ??????? ??? ??????? ??????? ?????? ?????.;LS 2014 no.23:15;367;Algadjeva, Anna;mese;van/ül;van;egz/sim;k;sógor;???;ember;np;np;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
"? | ?????? | ??????? || 
???????? | ????? ?? | ???? || ";N3;;Panchenko, Ljudmilla;besz;van/ül;van;egz/sim;n;dolog;????? ??;élettelen;np;np;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
???, ????, ?????? ??? ????? ???? ????? ???? ????????. ?????? ???? ??????, ???? ????????. ?????? ??????? ?????, ?, ???? ????. ????? ???????? ?????????. ;Popova (2001:51);25;Hatanjev, Pjotr;mese;van/ül;van;egz/sim;n;coboly;????;állat;np;np;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
??? ???????? ?? ?????? ???????, ?? ????? ???????? ?????? ??????? ??????. ??? ???????? ????????? ?????? ?????? ?? ????????, ???? ??? ??? ?? ??????????. ?????? ????? ???? ?? ??? ?????? ?????? ???????? ????????. ;LS 2015 no.22:13;733;Hozumova, Valentina;pub;inaktív;inaktív;ger;s;személy;(pl3);ember;zero;zero;??????????;nt;prs;a;a;3;pl;nas jun;0;0;0;0;0;0;0
???? ?????? ????? ?????????? ????? ?????? ????????, ????? ?? ??????? ??????????? ??-?????????. ??? ????????? ??????-????? ???? ??? ?? ???????, ???????? ????? ?????, ??? ???????? ????? ?? ?? ?????.;LS 2016 no.13:3;962;Hozumova, Valentina;pub;inaktív;inaktív;ger;k;szülõ;?????-????;ember;np;np;???????;;pst;a;a;3;du;jun;0;0;0;0;0;0;0
"?????, ???????, ?????
??? ???? ???????????
????????? ?? ?????????
????? ????? ?????
??? ?????????? ??????????. ";LS 2014 no.2:15;30;Merova, Tamara;pub;mod;mod;ger;k;ember;(?????);ember;zero;zero;??????????;nt;pst;a;a;3;pl;non;1;1;non;1;0;2;2
"???? ????? ??? ????????? ???????, ????? ??? ?????? ????? ?????? ??????????,
????? ?????? ????????
?? ?? ???????????. ";LS 2016 no.21:13;1101;Hozumova, Valentina;pub;ül;ül;ger;t;férfi;??? ?????;ember;np;np;??????????;nt;prs;a;a;3;pl;non;1;1;0;0;1;0;0
?? ?????????????? ????a?? ???-???? ??????? ?????? ???? ???????? ?????? ??????????????? ???????????. ????? ??? ?????????? ?????? ?? ??????????. ?????? ?? ?????? ?? ?????????????? ?????????? ???? ????????, ?? ?????? ???? ????? ????.;LS 2014 no.5:13;77;Hozumova, Svetlana;pub;ül;ül;ger;t;nép;?????;ember;np;np;??????????;xol;pst;a;a;3;pl;ta;1;0;1;0;0;1;1
?? ????? ??? ?? ??? ????? ?? ?? ??????????????, ???? ??????? ????????? ???????. ???????, ??? ????? ?????? ??, ?????? ??????? ?? ????????. ??? ????? ???????????, ?????????????, ????? ???, ?????? ??? ????????. ;LS 2015 no.3:15;431;Rombandejeva, Svetlana;pub;ül;ül;ger;t;személy;(sg3);ember;zero;zero;????????;xol;prs;a;a;3;sg;ta;1;0;1;0;0;1;0
????? ????????? ?? ????????. (folyt: ???? ??, ??? ???????? ?? ????, ???? ??»);Popova (2001:28);13;Hatanjev, Pjotr;mese;ül;ül;ger;t;apa;(???);ember;zero;zero;????????;xol;prs;a;a;3;sg;ta;0;0;0;0;0;0;0
??-???? ????? ??????? ?????? ????? ??? ??? ???? ?????-????????? ??-????, ??? ??? ????? ????? ?????, ?? ???? ?????????. ????????? ?? ??? ??????, ????????? ?????». ;LS 2014 no.3:16;57;Vjutkin, Aleksandr;pub;ül;ül;ger;t;személy;pl1;ember;pro;pro (szem);?????;;prs;a;a;1;pl;non;0;0;0;0;0;0;0
????? ????? ??? ????? ??? ???? ???????. ????? ??? ????? ???????. ??????? ??? ????? ????, ???????. (folyt: ?????, ???, ??????? ????.);LS 2014 no.23:15;367;Algadjeva, Anna;mese;ül;ül;ger;t;ember;(???);ember;zero;zero;????;;prs;a;a;3;sg;non;0;0;0;0;0;0;0
"??? ???? ????, ?-??,
??? ???????? ?? ??????, ???e?: ";Popova (2001:100);49;Hatanjev, Pjotr;mese;ül;ül;ger;n;személy;(sg3);ember;zero;zero;????;;prs;a;a;3;sg;non;1;0;1;0;0;1;0
??? ????? ?????? ????? ????, ????????? ????????? ??????????, ?? ???????: «?????, ??? ?????? ?????? ????????»  «? ??????, ???, ????, ????». ;Ruk_3;;Rukova, Uljana;besz;ül;ül;ger;t;feleség;????;ember;np;np;????;;prs;a;a;3;sg;non;0;0;0;0;0;0;0
"????? ??? ???????? ???????? ??? ???, ??? ????????-???????? ???????? ????? ???? ???? ?????? ??????????. ?????
???????? ???????????, ????? ????? ???????? ?? ?????????? ?? ??? ???????? ??????, ??????? ???? ??????? ??? ??? ?? ??????????. ";LS 2016 no.18:3;1043;Merova, Tamara;pub;mod;mod;pár;n;gyerek;???-???;ember;np;np;??????????;nt;prs;a;a;3;pl;non;2;1;1;1;0;1;0
???? ???? ???? ?????????, ?????????, ????:;Hromova (2004:15);15;nan;mese;inaktív;inaktív;hal;k;bácsi;????;ember;np;np;?????????;xol;pst;a;a;3;sg;;0;0;0;0;0;0;0
??? ?? ??????????, ?? ????, ?????.;Ruk_3;;Rukova, Uljana;besz;inaktív/ül;inaktív;hal;k;személy;(pl1);ember;zero;zero;?????;;prs;a;a;1;pl;;2;1;1;1;0;1;0
"??? ?? ????????? ?????. ??
???????? ?? ?????. ?? ???? (???? ?????) – ??????. ?????? ??? ?????? ????? ?? ??????.";Gerasimvova-Dinislamova (2015:8);8;Algadjeva, Varvara;mese;inaktív/ül;inaktív;hal;n;személy;(sg3);ember;zero;zero;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
??? ????? ????? ???? ?? ???????, ???????.;Hromova (2004:15);15;nan;mese;ül;ül;hal;t;személy;(sg3);ember;zero;zero;???????;nt;prs;a;a;3;sg;;0;0;0;0;0;0;0
"– ???? , ?????? ???? ????, ??????? ?? ????????, ????? ?????.
??? ??? ?? ??????? ???, ?????????, ?????????, ????? ???? ?? ?????. ??? ?????, ????:";LS 2016 no.5:15;847;"Merova, Aksinja; Kondina, Galina";pub;ül;ül;hal;t;férfi;(???);ember;zero;zero;?????????;xol;pst;a;a;3;sg;;0;0;0;0;0;0;0
?????? ????? ?????? ?????? ????? ????? ??? ?????? ????? ???? ?????????, ???? ?????? ?????????? ???????. ??? ??? ????????????, ???????????. ??? ???? ????? ????? 12 ??????? 1941 ???? ??????? ????? ?????.;LS 2015 no.6:6;470;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;du1;ember;pro;pro (szem);????????????;xol;pst;a;a;1;du;;1;1;0;1;0;0;0
??? ?????? ????? ?????? ?????? ???. ????? ????? ?????? ??? ????? ?????????, ??? ????????????, ???????????.;LS 2015 no.8:10;506;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(du1);ember;zero;zero;????????????;xol;pst;a;a;1;du;;2;1;1;1;0;1;0
???? ???? ???? ???-?????, ????????? ?? ???. ??? ??? ??? ????? ????? ?????? ??????????, ??????????. ;LS 2014 no.12:6;182;Puzina, Valentina;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl1;ember;pro;pro (szem);??????????;xol;pst;a;a;1;pl;;0;0;0;0;0;0;0
??? ??????? ?????? ??? ???????? ????? ??????, ?????? ?????? ????? ?? ???????????, ????????? ?? ?????, ?? ?????, ?????? ?????? ???-??????? ???????????, ?????????, ???????????.;LS 2014 no.15:9;233;Dinislamova, Svetlana ;pub;ül/idõt tölt;ül/idõt tölt;hal;n;gyerek;(??????);ember;zero;zero;???????????;xol;prs;a;a;3;pl;;0;0;0;0;0;0;0
????? ????? ????? ??????????, ???? ??? ?????, ??????? ???????? ???????? ???? ??????????. ;LS 2014 no.2:10;26;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;nép;?????;ember;np;np;??????????;xol;pst;a;a;3;pl;;1;0;1;0;0;0;1
??? ??? ????? ???????? ????? ??????????, ??? ??????????, ??????????, ??????????. ??? ?????? ?????? ???, ?????? ?????????? ????????? ?? ???????? ?????????? ??????, ?????? ???????? ??? ?????? ???? ??????????. ;LS 2014 no.22:13;349;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;pro;pro (szem);??????????;xol;pst;a;a;1;pl;;0;0;0;0;0;0;0
?? ????? ???? ????????? ?? ????????? ?????, ?????? ???????? ???? ?????????, ???? ???????????. ??? ??? ????? ????? ?? ???, ??? ??? ??????????, ??????????. ?????? ???????? ?????? ?? ??? ?????? ?????? ????? ??????, ??? ?????. ??? ??? ????? ??? ????? ???????????.;LS 2015 no.12:13;574;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;zero;zero;??????????;xol;pst;a;a;1;pl;;1;1;0;1;0;0;0
?? ?????? ????, ??????? ????????, ???? ?????? ????? ?? ?????????. ??? ??? ??????????, ??????????. ???? ????????? ????? ?????? ?? ????, ????? ????? ???.;LS 2015 no.18:8;664;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl3;ember;pro;pro (szem);??????????;xol;pst;a;a;1;pl;;2;1;1;1;0;1;0
????????, ?????? ??? ??? ???? ?????????, ????????. ;LS 2015 no.3:12;428;Vasiljeva, Valentina;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;zero;zero;?????????;xol;prs;a;a;1;pl;;0;0;0;0;0;0;0
??? ????? ?????-?????????, ?????? ?? ?????????, ???????????, ??? ?????, ??????????.;LS 2015 no.8:7;503;Matvejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;zero;zero;??????????;xol;pst;a;a;1;pl;;0;0;0;0;0;0;0
??? ??? ??????????, ??????????.;LS 2015 no.9:13;525;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl1;ember;pro;pro (szem);??????????;xol;pst;a;a;1;pl;;1;1;0;0;1;0;0
"?? ????? ????? ?????????? 300 ??????? ????????? ????? ????????????. ??? ????? ??????? ??????, ?????? ?????? ?????? ?? ????? ????? ??????????, ??????? ?????, ??? ?????.
?? ??????? «??? ?????» ?????? ???????? ?? ??????. ";LS 2016 no.12:14;958;Tjetkina, Ljudmilla;pub;ül/idõt tölt;ül/idõt tölt;hal;n;nép;(?????);ember;zero;zero;??????????;xol;pst;a;a;3;pl;;0;0;0;0;0;0;0
?????? ?????? ?????????? ?????? ?????-?????????, ????? ????????????, ??????????, ??????????. ?? ???? ????? ???? ??????? ????? ?????? ?? ????, ???? ???????????.;LS 2016 no.15:8;1000;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;felnõtt;(?????????);ember;zero;zero;??????????;xol;pst;a;a;3;pl;;1;0;1;0;0;1;0
???????? ??? ???????????? ??????????????, ??? ??????? ?????????, ???? ???? ????????. ???????? ?????, ?????? ??? ??????????????????, ???????????, ??????????. ??????? ??????? ???????? ?????? ????? ????? ??? ???????????, ??????? ???????? ????? ?? ?????? ?????????????? ????????.;LS 2016 no.15:9;1001;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl3);ember;zero;zero;???????????;xol;prs;a;a;3;pl;;0;0;0;0;0;0;0
«?? ??????? ???? ????? ?????????, ???????? ??? ??? ??? ?? ?????????, ????????. ?? ?????????, ??? ?????? ???-???????????? ???.;LS 2016 no.17:12;1036;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl1;ember;pro;pro (szem);?????????;xol;prs;a;a;1;pl;;0;0;0;0;0;0;0
???, ?? ??????, ????? ?????, ?????? ?????? ???????? ??????, ????? ?????. ?????? ???? ???? ????? – ????, ??? ???, ?????????, ????? ????????? ????????. ????????? ??????????? ????? ????? ????? ?????????? ??? ???????????.;LS 2016 no.18:13;1053;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl1;ember;zero;zero;?????????;xol;prs;a;a;1;pl;;1;0;1;0;0;0;1
«?????? ??????» ???? ?? ??????? ???????????, ??? ?????? ?????? ?? ????????????????, ?????? ?????????, ????????, ??? ???? ?????? ??????????.;LS 2016 no.20:13;1085;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;zero;zero;?????????;xol;prs;a;a;1;pl;;1;0;1;0;0;0;1
«??????? ?? ????? ????? ???? ?????????, ?????? ????????? ????????????, ?????? ????? ??????????. ????? ????? ????? ??? ?????? ????? ????? ????? ?????????, ??????????, ??????????, ???????? ?? ??????. ?? ????? ??? ?????? ?????????? ??????? ???????? ?? ??????????, ;LS 2016 no.22:15;1119;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;nép;?????;ember;np;np;??????????;xol;pst;a;a;3;pl;;1;1;0;0;1;0;0
«???????? ??? ??????? ??? – ???? ??? ???????????????????, ?????? ?????????, ????????, ??? ????? ??????????????. ????????? ???? ????????? ?? ?? ???????, ????? ?? ?? ????????????, ??? ???-?????????? ?? ??????.;LS 2016 no.7:12;876;Matvejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(pl1);ember;zero;zero;?????????;xol;prs;a;a;1;pl;;0;0;0;0;0;0;0
???? ???? ??? ????? ??????, ?????? ???? ????». ??? ????????? ???????? ????, ??? ? ?????????, ????????.;LS 2014 no.2:10;26;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;fiú;(???);ember;zero;zero;?????????;xol;pst;a;a;3;sg;;1;1;0;1;0;0;0
??????? ?????????? ?????? ?? ?????? ????? ?????????? ?????? ??????, ?? ?????? ??????. ?? ??? ???????? ?????????, ??? ???? ??? ??????????, ??????????. ??? ??? ????? ??????? ?????????? ????? ???????????.;LS 2015 no.24:12;764;Rombandejeva, Svetlana;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(sg1);ember;zero;zero;??????????;xol;pst;a;a;1;sg;;1;1;0;1;0;0;0
??? ??? ?????-??? «????» ??? ????? ???????? ???? ????-????? «?????» ??? ????? ???????? ???? ???? ????????? ????. ??? ???????, ??????????. ;LS 2014 no.3:15;47;Merova, Tamara;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;???;ember;pro;pro (szem);???????;;pst;a;a;3;du;;1;1;0;1;0;0;0
??????????, ??????? ???, ??????????.;Popova (2001:45);22;Hatanjev, Pjotr;mese;ül/idõt tölt;ül/idõt tölt;hal;n;személy;pl3;ember;pro;pro (szem);???????;;prs;a;a;3;pl;;0;0;0;0;0;0;0
??? ???????? ?????? ??? «?????????» ?????????? ?????. ??? ?????? ??????????????, ?????? ??? ????? ???????, ???????? ?????????????.;LS 2015 no.8:11;507;Anjamova, Anna;pub;ül/idõt tölt;ül/idõt tölt;hal;n;személy;(sg1);ember;zero;zero;???????;;pst;a;a;1;sg;;1;1;0;1;0;0;0
"?? ???? ??? ????? ?? ???????????, ?????, ??? ????? ??? ?????????. ??? ??? ??????? ????? ??????
?? ?? ??? ???????????, ??????????, ?? ?????? ?? ?????? ???????? ????, ????? ????????? ??? ?? ???????, ??????? ??? ?? ?? ???????. ";LS 2016 no.20:11;1083;Merova, Tamara;pub;ül/inaktív;ül;hal;n;személy;du1;ember;pro;pro (szem);???????????;nt;pst;a;a;1;du;;1;0;1;0;0;1;0
????? ?????, ??????? ??????????: «????? ??????» ???? ????? ??????? ?? ????, ???????? ?? ?? ????, ??? ?? ???????. ???? ?? ???? ????? ?? ?????????. ?????? ?????? ??????????, ???? ????? ????? ???? ?? ????????. ;LS 2015 no.21:8;711;Vasiljeva, Valentina;pub;ül/inaktív;ül;hal;n;személy;(sg3);ember;zero;zero;???????;nt;prs;a;a;3;sg;;0;0;0;0;0;0;0
??? ???-??????, ?????? ????? ????????, ?? ?????. ???????? ???-???????, ?????: «???, - ?????, - ????? ????? ??????????»;Gerasimvova-Dinislamova (2012:26);;Sambindalova, Darja;mese;ül/inaktív;ül;hal;k;báty;?????;ember;np;np;?????;;prs;a;a;3;du;;0;0;0;0;0;0;0
?? ?? ??? ?? ????? ????? ?????????. ?? ?????, ????? (????-???????), ?????? ?? ??? ?? ????????? ?????.;Gerasimvova-Dinislamova (2015:10);10;Algadjeva, Varvara;mese;ül/inaktív;ül;hal;n;személy;(sg3);ember;zero;zero;?????;;pst;a;a;3;sg;;0;0;0;0;0;0;0
?? ?? ??? ?? ????? ????? ?????????. ?? ?????, ????? (????-???????), ?????? ?? ??? ?? ????????? ?????.;Gerasimvova-Dinislamova (2015:10);10;Algadjeva, Varvara;mese;ül/inaktív;ül;hal;n;személy;(sg3);ember;zero;zero;?????;;pst;a;a;3;sg;;0;0;0;0;0;0;0
"– ?, ????????, ?? ??? ????? ???????????? ???
????????????, ?? ???????? ??? ????? ???????? ?? ????
???? ????. 
9. ? ?? ????-??????? ??? ????, ??????. ??? ??? ????? ?????, ?????? ??? ?? ????????: ";Gerasimvova-Dinislamova (2015:12);12;Algadjeva, Varvara;mese;ül/inaktív;ül;hal;n;személy;tulajdonnév;ember;np;np;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
"??? ??????? ????? ????:
– ?? ????? ?????, ?? ????? ?????…
???? ??????? ????? ??, ??? ???? ????????, ????, ???
?????? ????? ????? – ??? ?????, ????? ????? – ??? ?????. ";Gerasimvova-Dinislamova (2015:88);88;Sambindalova, Darja;mese;ül/inaktív;ül;hal;k;anya;(????);ember;zero;zero;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
"???? ???? ??? ??? ????????
????????, ???-??????, ????????? ????, ?????. ";Popova (2001:30);14;Hatanjev, Pjotr;mese;ül/inaktív;ül;hal;n;fejedelem;(????);ember;zero;zero;????;;prs;a;a;3;sg;;0;0;0;0;0;0;0
????? ????? ?? ?????? ????? ?????????, ????? ?????? ????? ??????????? ??????? ????? ??????, ???????? ?????? ???-??????????? ???????? ?? ??? ??? ???? ?????? ??? ????? ??????. ????????? ??? ?????? ???? ????????? ??????, ???? ?????? ???????????, ???????.;LS 2014 no.17:2;258;Hozumova, Svetlana;pub;van/ül;van;hal;n;gyerek;(??????);ember;zero;zero;???????????;xol;prs;a;a;3;pl;;1;1;0;1;0;0;0
"??????? ?????? ??????? ??????-?????????????, ????? ???????????.
?? ??? ??? ??????? ?? ??????. ????????? ????????, ????????, ???????????. ???????? ???-?????????, ??? ??? ?????????. ????? ????? ?????????, ?????? ??? ??????, ??????????.";LS 2015 no.12:13;574;Rombandejeva, Svetlana;pub;van/ül;van;hal;n;személy;(sg1);ember;zero;zero;???????????;xol;prs;a;a;1;sg;;1;1;0;1;0;0;0
"???????? ??? «???? ?????» ????? ??????, ????? ??? ???? ?????? ?????: ??? ???????? ?? ???????? ???????, ???????? ???????, ???? ???????, ?????? ???????? ????????? ????????,
????? ????? ????????? ?????, ??????...";LS 2014 no.15:9;233;Dinislamova, Svetlana ;pub;van/ül;van;hal;k;gyerek;(??????);ember;zero;zero;???????;;prs;a;a;3;pl;;1;1;0;1;0;0;0
"??? ??? ???? ???, ?? ???????. ????, ??? ???????, ????
??? ??????????: ??? ??? ????, ??? ???? ???? ???????. ??????? ??? ????????? ? ????? ???????.";Gerasimvova-Dinislamova (2015:42);42;Sambindalova, Darja;mese;elrendezõdik;elrendezõdik;sim;s;kacsatoll, kacsacsont;??? ???, ??? ???;élettelen;np;np;???????;;prs;a;a;3;pl;;1;1;0;1;0;0;0
????????, ?? ?? ??????. ??? ?????? ??? ???? ??? ??? ????? ???? ?? ??????? ????, ?????? ??????? ???. ??? ?????? ?????? ??? ????? ??? ??? ??? ?? ???,;Gerasimvova-Dinislamova (2015:96);96;Dvinjaninova, Marija;mese;elrendezõdik;elrendezõdik;sim;s;halom;???;élettelen;np;np;????;;prs;a;a;3;sg;;1;0;1;0;0;1;0
?????-???????? ??? ???? «??????-?????» ????? ??? ?? «????» ????????? ??? ?? ??????? ????????? ????????. ????????????? ??? ?????? ????????? ??????? ??????? ??????, ????????? ??? ?????? ?? ????. ??? ???? ????? ???????? ?? ?? ?????. ;LS 2016 no.2:3;787;Merova, Tamara;pub;inaktív;inaktív;sim;s;szálloda;?????????;élettelen;np;np;????;;prs;a;a;3;sg;;2;1;1;1;1;0;1
??? ?????? ????? ?? ????. ???? ?????? ????? ??? ?????????????. ???? ???? ?? ??? ??????? ????? ???????. ????? ????? ??????? ??????????. ;LS 2016 no.2:11;794;Merova, Tamara;pub;van;van;kop;k;nagyapa;???;ember;np;np;???????;nt;prs;a;a;3;sg;;0;0;0;0;0;0;0
??? ?????????? ???? ????, ?????? ????? ?????????????. ?? ??? ??????: ????? ????? ?????, ????? ????. ?????? ?????:;Popova (2001:72);35;Hatanjev, Pjotr;mese;van;van;kop;s;sítalp;???;élettelen;np;np;?????;;prs;a;a;3;du;;0;0;0;0;0;0;0
